datehour,variablelong,depth,value,hour,dates,day_night
2017-01-01T01:00:00Z,water_temp,10,26.646167152669914,1,2017-01-01,night
2017-01-01T01:00:00Z,water_temp,20,26.452911773724324,1,2017-01-01,night
2017-01-01T01:00:00Z,water_temp,30,26.318826803241755,1,2017-01-01,night
2017-01-01T01:00:00Z,water_temp,40,26.248369344365862,1,2017-01-01,night
2017-01-01T01:00:00Z,water_temp,50,25.969231533689097,1,2017-01-01,night
2017-01-01T02:00:00Z,water_temp,10,26.709451788267803,2,2017-01-01,night
2017-01-01T02:00:00Z,water_temp,20,26.44193954750034,2,2017-01-01,night
2017-01-01T02:00:00Z,water_temp,30,26.30513488656027,2,2017-01-01,night
2017-01-01T02:00:00Z,water_temp,40,26.267985526088808,2,2017-01-01,night
2017-01-01T02:00:00Z,water_temp,50,25.9330988615953,2,2017-01-01,night
2017-01-01T03:00:00Z,water_temp,10,26.716531173127162,3,2017-01-01,night
2017-01-01T03:00:00Z,water_temp,20,26.440938930643217,3,2017-01-01,night
2017-01-01T03:00:00Z,water_temp,30,26.338471682826096,3,2017-01-01,night
2017-01-01T03:00:00Z,water_temp,40,26.26671447838131,3,2017-01-01,night
2017-01-01T03:00:00Z,water_temp,50,25.92931294359088,3,2017-01-01,night
2017-01-01T04:00:00Z,water_temp,10,26.665413706779923,4,2017-01-01,night
2017-01-01T04:00:00Z,water_temp,20,26.4560637040344,4,2017-01-01,night
2017-01-01T04:00:00Z,water_temp,30,26.37450712564448,4,2017-01-01,night
2017-01-01T04:00:00Z,water_temp,40,26.26508404469249,4,2017-01-01,night
2017-01-01T04:00:00Z,water_temp,50,25.941888591976028,4,2017-01-01,night
2017-01-01T05:00:00Z,water_temp,10,26.61075068718997,5,2017-01-01,night
2017-01-01T05:00:00Z,water_temp,20,26.50486613510853,5,2017-01-01,night
2017-01-01T05:00:00Z,water_temp,30,26.333302135315588,5,2017-01-01,night
2017-01-01T05:00:00Z,water_temp,40,26.250980783853674,5,2017-01-01,night
2017-01-01T05:00:00Z,water_temp,50,25.920164445220202,5,2017-01-01,night
2017-01-01T06:00:00Z,water_temp,10,26.585926888425416,6,2017-01-01,night
2017-01-01T06:00:00Z,water_temp,20,26.5620189842149,6,2017-01-01,night
2017-01-01T06:00:00Z,water_temp,30,26.384611960323017,6,2017-01-01,night
2017-01-01T06:00:00Z,water_temp,40,26.22948890952563,6,2017-01-01,night
2017-01-01T06:00:00Z,water_temp,50,25.974364462279308,6,2017-01-01,night
2017-01-01T07:00:00Z,water_temp,10,26.584556679719647,7,2017-01-01,night
2017-01-01T07:00:00Z,water_temp,20,26.574506967449434,7,2017-01-01,night
2017-01-01T07:00:00Z,water_temp,30,26.367018589996462,7,2017-01-01,night
2017-01-01T07:00:00Z,water_temp,40,26.21539601495739,7,2017-01-01,night
2017-01-01T07:00:00Z,water_temp,50,25.983948792508766,7,2017-01-01,night
2017-01-01T08:00:00Z,water_temp,10,26.593691520867818,8,2017-01-01,night
2017-01-01T08:00:00Z,water_temp,20,26.57355849790479,8,2017-01-01,night
2017-01-01T08:00:00Z,water_temp,30,26.31464908308682,8,2017-01-01,night
2017-01-01T08:00:00Z,water_temp,40,26.20197863319322,8,2017-01-01,night
2017-01-01T08:00:00Z,water_temp,50,25.990310639199116,8,2017-01-01,night
2017-01-01T09:00:00Z,water_temp,10,26.58844774895913,9,2017-01-01,night
2017-01-01T09:00:00Z,water_temp,20,26.58291194621614,9,2017-01-01,night
2017-01-01T09:00:00Z,water_temp,30,26.307136235267905,9,2017-01-01,night
2017-01-01T09:00:00Z,water_temp,40,26.192698273461772,9,2017-01-01,night
2017-01-01T09:00:00Z,water_temp,50,25.991713011098106,9,2017-01-01,night
2017-01-01T10:00:00Z,water_temp,10,26.591794276565093,10,2017-01-01,day
2017-01-01T10:00:00Z,water_temp,20,26.586319610347395,10,2017-01-01,day
2017-01-01T10:00:00Z,water_temp,30,26.288153544806036,10,2017-01-01,day
2017-01-01T10:00:00Z,water_temp,40,26.183260563634022,10,2017-01-01,day
2017-01-01T10:00:00Z,water_temp,50,25.965569069613675,10,2017-01-01,day
2017-01-01T11:00:00Z,water_temp,10,26.5994449303593,11,2017-01-01,day
2017-01-01T11:00:00Z,water_temp,20,26.59185285524245,11,2017-01-01,day
2017-01-01T11:00:00Z,water_temp,30,26.254446155872454,11,2017-01-01,day
2017-01-01T11:00:00Z,water_temp,40,26.1707824257196,11,2017-01-01,day
2017-01-01T11:00:00Z,water_temp,50,25.92969932680787,11,2017-01-01,day
2017-01-01T12:00:00Z,water_temp,10,26.61251576963297,12,2017-01-01,day
2017-01-01T12:00:00Z,water_temp,20,26.595076250488447,12,2017-01-01,day
2017-01-01T12:00:00Z,water_temp,30,26.228983326744345,12,2017-01-01,day
2017-01-01T12:00:00Z,water_temp,40,26.1727364390106,12,2017-01-01,day
2017-01-01T12:00:00Z,water_temp,50,25.950327724138575,12,2017-01-01,day
2017-01-01T13:00:00Z,water_temp,10,26.618120297565167,13,2017-01-01,day
2017-01-01T13:00:00Z,water_temp,20,26.595374867453497,13,2017-01-01,day
2017-01-01T13:00:00Z,water_temp,30,26.220358162550912,13,2017-01-01,day
2017-01-01T13:00:00Z,water_temp,40,26.178817705786678,13,2017-01-01,day
2017-01-01T13:00:00Z,water_temp,50,25.94852252505479,13,2017-01-01,day
2017-01-01T14:00:00Z,water_temp,10,26.62188017176515,14,2017-01-01,day
2017-01-01T14:00:00Z,water_temp,20,26.598396307597127,14,2017-01-01,day
2017-01-01T14:00:00Z,water_temp,30,26.226438112135696,14,2017-01-01,day
2017-01-01T14:00:00Z,water_temp,40,26.18808879422435,14,2017-01-01,day
2017-01-01T14:00:00Z,water_temp,50,25.955813702818578,14,2017-01-01,day
2017-01-01T15:00:00Z,water_temp,10,26.627730906624624,15,2017-01-01,night
2017-01-01T15:00:00Z,water_temp,20,26.59757067893958,15,2017-01-01,night
2017-01-01T15:00:00Z,water_temp,30,26.22481504543608,15,2017-01-01,night
2017-01-01T15:00:00Z,water_temp,40,26.197780935251796,15,2017-01-01,night
2017-01-01T15:00:00Z,water_temp,50,25.942615563419682,15,2017-01-01,night
2017-01-01T16:00:00Z,water_temp,10,26.636999313573806,16,2017-01-01,night
2017-01-01T16:00:00Z,water_temp,20,26.593811456624884,16,2017-01-01,night
2017-01-01T16:00:00Z,water_temp,30,26.22721025029584,16,2017-01-01,night
2017-01-01T16:00:00Z,water_temp,40,26.20914725108153,16,2017-01-01,night
2017-01-01T16:00:00Z,water_temp,50,25.944473497069986,16,2017-01-01,night
2017-01-01T17:00:00Z,water_temp,10,26.64429132093928,17,2017-01-01,night
2017-01-01T17:00:00Z,water_temp,20,26.587487740162157,17,2017-01-01,night
2017-01-01T17:00:00Z,water_temp,30,26.232781711835138,17,2017-01-01,night
2017-01-01T17:00:00Z,water_temp,40,26.210032463545872,17,2017-01-01,night
2017-01-01T17:00:00Z,water_temp,50,25.896437505533946,17,2017-01-01,night
2017-01-01T18:00:00Z,water_temp,10,26.641251502830627,18,2017-01-01,night
2017-01-01T18:00:00Z,water_temp,20,26.523228942892544,18,2017-01-01,night
2017-01-01T18:00:00Z,water_temp,30,26.254744434158436,18,2017-01-01,night
2017-01-01T18:00:00Z,water_temp,40,26.208253536794032,18,2017-01-01,night
2017-01-01T18:00:00Z,water_temp,50,25.920646756668006,18,2017-01-01,night
2017-01-01T19:00:00Z,water_temp,10,26.636050542154628,19,2017-01-01,night
2017-01-01T19:00:00Z,water_temp,20,26.424271563650155,19,2017-01-01,night
2017-01-01T19:00:00Z,water_temp,30,26.27512913424314,19,2017-01-01,night
2017-01-01T19:00:00Z,water_temp,40,26.217332968558953,19,2017-01-01,night
2017-01-01T19:00:00Z,water_temp,50,25.94649811136636,19,2017-01-01,night
2017-01-01T20:00:00Z,water_temp,10,26.636147163367408,20,2017-01-01,night
2017-01-01T20:00:00Z,water_temp,20,26.421717754312596,20,2017-01-01,night
2017-01-01T20:00:00Z,water_temp,30,26.330290636316093,20,2017-01-01,night
2017-01-01T20:00:00Z,water_temp,40,26.205309229916875,20,2017-01-01,night
2017-01-01T20:00:00Z,water_temp,50,25.975769803661308,20,2017-01-01,night
2017-01-01T21:00:00Z,water_temp,10,26.623522941429194,21,2017-01-01,night
2017-01-01T21:00:00Z,water_temp,20,26.439376777853806,21,2017-01-01,night
2017-01-01T21:00:00Z,water_temp,30,26.368528155187036,21,2017-01-01,night
2017-01-01T21:00:00Z,water_temp,40,26.1719216036794,21,2017-01-01,night
2017-01-01T21:00:00Z,water_temp,50,25.97889870591227,21,2017-01-01,night
2017-01-01T22:00:00Z,water_temp,10,26.614096996587122,22,2017-01-01,night
2017-01-01T22:00:00Z,water_temp,20,26.43059152588013,22,2017-01-01,night
2017-01-01T22:00:00Z,water_temp,30,26.381705776391087,22,2017-01-01,night
2017-01-01T22:00:00Z,water_temp,40,26.15952329775826,22,2017-01-01,night
2017-01-01T22:00:00Z,water_temp,50,25.984832404055513,22,2017-01-01,night
2017-01-01T23:00:00Z,water_temp,10,26.59984022398552,23,2017-01-01,night
2017-01-01T23:00:00Z,water_temp,20,26.470512322917422,23,2017-01-01,night
2017-01-01T23:00:00Z,water_temp,30,26.387140282360157,23,2017-01-01,night
2017-01-01T23:00:00Z,water_temp,40,26.187554374426593,23,2017-01-01,night
2017-01-01T23:00:00Z,water_temp,50,25.98875904630117,23,2017-01-01,night
2017-01-02T00:00:00Z,water_temp,10,26.598039510427107,0,2017-01-02,night
2017-01-02T00:00:00Z,water_temp,20,26.52128332418131,0,2017-01-02,night
2017-01-02T00:00:00Z,water_temp,30,26.37771110906375,0,2017-01-02,night
2017-01-02T00:00:00Z,water_temp,40,26.207272117055588,0,2017-01-02,night
2017-01-02T00:00:00Z,water_temp,50,25.990625929514213,0,2017-01-02,night
2017-01-02T01:00:00Z,water_temp,10,26.601069955426176,1,2017-01-02,night
2017-01-02T01:00:00Z,water_temp,20,26.539002694939928,1,2017-01-02,night
2017-01-02T01:00:00Z,water_temp,30,26.36384019613094,1,2017-01-02,night
2017-01-02T01:00:00Z,water_temp,40,26.238516807199723,1,2017-01-02,night
2017-01-02T01:00:00Z,water_temp,50,25.980283418650952,1,2017-01-02,night
2017-01-02T02:00:00Z,water_temp,10,26.59924290151524,2,2017-01-02,night
2017-01-02T02:00:00Z,water_temp,20,26.570607801107112,2,2017-01-02,night
2017-01-02T02:00:00Z,water_temp,30,26.34807414261699,2,2017-01-02,night
2017-01-02T02:00:00Z,water_temp,40,26.260227885305145,2,2017-01-02,night
2017-01-02T02:00:00Z,water_temp,50,25.98155443772343,2,2017-01-02,night
2017-01-02T03:00:00Z,water_temp,10,26.597802356256896,3,2017-01-02,night
2017-01-02T03:00:00Z,water_temp,20,26.581067831116954,3,2017-01-02,night
2017-01-02T03:00:00Z,water_temp,30,26.333888732919952,3,2017-01-02,night
2017-01-02T03:00:00Z,water_temp,40,26.260990511665007,3,2017-01-02,night
2017-01-02T03:00:00Z,water_temp,50,25.960519824988353,3,2017-01-02,night
2017-01-02T04:00:00Z,water_temp,10,26.593243594713464,4,2017-01-02,night
2017-01-02T04:00:00Z,water_temp,20,26.58087449088056,4,2017-01-02,night
2017-01-02T04:00:00Z,water_temp,30,26.33884822257191,4,2017-01-02,night
2017-01-02T04:00:00Z,water_temp,40,26.252181181907538,4,2017-01-02,night
2017-01-02T04:00:00Z,water_temp,50,25.945901789167657,4,2017-01-02,night
2017-01-02T05:00:00Z,water_temp,10,26.588105188856343,5,2017-01-02,night
2017-01-02T05:00:00Z,water_temp,20,26.580804287340396,5,2017-01-02,night
2017-01-02T05:00:00Z,water_temp,30,26.340682842353008,5,2017-01-02,night
2017-01-02T05:00:00Z,water_temp,40,26.255512004253852,5,2017-01-02,night
2017-01-02T05:00:00Z,water_temp,50,25.94603336393877,5,2017-01-02,night
2017-01-02T06:00:00Z,water_temp,10,26.590142936657557,6,2017-01-02,night
2017-01-02T06:00:00Z,water_temp,20,26.589147663723583,6,2017-01-02,night
2017-01-02T06:00:00Z,water_temp,30,26.3437200283309,6,2017-01-02,night
2017-01-02T06:00:00Z,water_temp,40,26.255301643977855,6,2017-01-02,night
2017-01-02T06:00:00Z,water_temp,50,25.9773661808075,6,2017-01-02,night
2017-01-02T07:00:00Z,water_temp,10,26.594965168403313,7,2017-01-02,night
2017-01-02T07:00:00Z,water_temp,20,26.59197579079744,7,2017-01-02,night
2017-01-02T07:00:00Z,water_temp,30,26.3515238247214,7,2017-01-02,night
2017-01-02T07:00:00Z,water_temp,40,26.249122110572245,7,2017-01-02,night
2017-01-02T07:00:00Z,water_temp,50,26.05667670422378,7,2017-01-02,night
2017-01-02T08:00:00Z,water_temp,10,26.600586825879674,8,2017-01-02,night
2017-01-02T08:00:00Z,water_temp,20,26.593187866588913,8,2017-01-02,night
2017-01-02T08:00:00Z,water_temp,30,26.36117143582223,8,2017-01-02,night
2017-01-02T08:00:00Z,water_temp,40,26.244564264852237,8,2017-01-02,night
2017-01-02T08:00:00Z,water_temp,50,26.180750029997697,8,2017-01-02,night
2017-01-02T09:00:00Z,water_temp,10,26.603977458669245,9,2017-01-02,night
2017-01-02T09:00:00Z,water_temp,20,26.591914303064886,9,2017-01-02,night
2017-01-02T09:00:00Z,water_temp,30,26.358388623846206,9,2017-01-02,night
2017-01-02T09:00:00Z,water_temp,40,26.239901411811044,9,2017-01-02,night
2017-01-02T09:00:00Z,water_temp,50,26.06385697558013,9,2017-01-02,night
2017-01-02T10:00:00Z,water_temp,10,26.60248417679821,10,2017-01-02,day
2017-01-02T10:00:00Z,water_temp,20,26.58435221681574,10,2017-01-02,day
2017-01-02T10:00:00Z,water_temp,30,26.36851054851418,10,2017-01-02,day
2017-01-02T10:00:00Z,water_temp,40,26.22478235899138,10,2017-01-02,day
2017-01-02T10:00:00Z,water_temp,50,25.99393043156267,10,2017-01-02,day
2017-01-02T11:00:00Z,water_temp,10,26.596115888410928,11,2017-01-02,day
2017-01-02T11:00:00Z,water_temp,20,26.574471786520665,11,2017-01-02,day
2017-01-02T11:00:00Z,water_temp,30,26.36445477350907,11,2017-01-02,day
2017-01-02T11:00:00Z,water_temp,40,26.228735294652225,11,2017-01-02,day
2017-01-02T11:00:00Z,water_temp,50,26.14519528577516,11,2017-01-02,day
2017-01-02T12:00:00Z,water_temp,10,26.60062225680614,12,2017-01-02,day
2017-01-02T12:00:00Z,water_temp,20,26.563511601800112,12,2017-01-02,day
2017-01-02T12:00:00Z,water_temp,30,26.359257795814273,12,2017-01-02,day
2017-01-02T12:00:00Z,water_temp,40,26.246536517620044,12,2017-01-02,day
2017-01-02T12:00:00Z,water_temp,50,26.175378613434304,12,2017-01-02,day
2017-01-02T13:00:00Z,water_temp,10,26.5969152383163,13,2017-01-02,day
2017-01-02T13:00:00Z,water_temp,20,26.558233693624164,13,2017-01-02,day
2017-01-02T13:00:00Z,water_temp,30,26.35403452015962,13,2017-01-02,day
2017-01-02T13:00:00Z,water_temp,40,26.253180500902147,13,2017-01-02,day
2017-01-02T13:00:00Z,water_temp,50,26.18254479086221,13,2017-01-02,day
2017-01-02T14:00:00Z,water_temp,10,26.59168890338144,14,2017-01-02,day
2017-01-02T14:00:00Z,water_temp,20,26.549715524767567,14,2017-01-02,day
2017-01-02T14:00:00Z,water_temp,30,26.34400974377904,14,2017-01-02,day
2017-01-02T14:00:00Z,water_temp,40,26.266101012473733,14,2017-01-02,day
2017-01-02T14:00:00Z,water_temp,50,26.195737507578453,14,2017-01-02,day
2017-01-02T15:00:00Z,water_temp,10,26.58357294156181,15,2017-01-02,night
2017-01-02T15:00:00Z,water_temp,20,26.547160156710184,15,2017-01-02,night
2017-01-02T15:00:00Z,water_temp,30,26.335714536804048,15,2017-01-02,night
2017-01-02T15:00:00Z,water_temp,40,26.27600649507512,15,2017-01-02,night
2017-01-02T15:00:00Z,water_temp,50,26.201991978177514,15,2017-01-02,night
2017-01-02T16:00:00Z,water_temp,10,26.573893966033122,16,2017-01-02,night
2017-01-02T16:00:00Z,water_temp,20,26.540856507155006,16,2017-01-02,night
2017-01-02T16:00:00Z,water_temp,30,26.344212476057404,16,2017-01-02,night
2017-01-02T16:00:00Z,water_temp,40,26.28837586366899,16,2017-01-02,night
2017-01-02T16:00:00Z,water_temp,50,26.212799472271296,16,2017-01-02,night
2017-01-02T17:00:00Z,water_temp,10,26.566138778706833,17,2017-01-02,night
2017-01-02T17:00:00Z,water_temp,20,26.533620279007433,17,2017-01-02,night
2017-01-02T17:00:00Z,water_temp,30,26.419311652249757,17,2017-01-02,night
2017-01-02T17:00:00Z,water_temp,40,26.299518493128524,17,2017-01-02,night
2017-01-02T17:00:00Z,water_temp,50,26.256754524874157,17,2017-01-02,night
2017-01-02T18:00:00Z,water_temp,10,26.552675450012714,18,2017-01-02,night
2017-01-02T18:00:00Z,water_temp,20,26.52239825644015,18,2017-01-02,night
2017-01-02T18:00:00Z,water_temp,30,26.430032969525108,18,2017-01-02,night
2017-01-02T18:00:00Z,water_temp,40,26.299799007688154,18,2017-01-02,night
2017-01-02T18:00:00Z,water_temp,50,26.282972129186835,18,2017-01-02,night
2017-01-02T19:00:00Z,water_temp,10,26.52841196614688,19,2017-01-02,night
2017-01-02T19:00:00Z,water_temp,20,26.51568995531009,19,2017-01-02,night
2017-01-02T19:00:00Z,water_temp,30,26.44077272152548,19,2017-01-02,night
2017-01-02T19:00:00Z,water_temp,40,26.29832614751299,19,2017-01-02,night
2017-01-02T19:00:00Z,water_temp,50,26.28468324034154,19,2017-01-02,night
2017-01-02T20:00:00Z,water_temp,10,26.525566638051835,20,2017-01-02,night
2017-01-02T20:00:00Z,water_temp,20,26.524839120386346,20,2017-01-02,night
2017-01-02T20:00:00Z,water_temp,30,26.458064435019352,20,2017-01-02,night
2017-01-02T20:00:00Z,water_temp,40,26.29838753113989,20,2017-01-02,night
2017-01-02T20:00:00Z,water_temp,50,26.281322405977413,20,2017-01-02,night
2017-01-02T21:00:00Z,water_temp,10,26.529158132948396,21,2017-01-02,night
2017-01-02T21:00:00Z,water_temp,20,26.522029393309428,21,2017-01-02,night
2017-01-02T21:00:00Z,water_temp,30,26.483341305719907,21,2017-01-02,night
2017-01-02T21:00:00Z,water_temp,40,26.297870294313103,21,2017-01-02,night
2017-01-02T21:00:00Z,water_temp,50,26.28239293339928,21,2017-01-02,night
2017-01-02T22:00:00Z,water_temp,10,26.530659686626347,22,2017-01-02,night
2017-01-02T22:00:00Z,water_temp,20,26.513854989322144,22,2017-01-02,night
2017-01-02T22:00:00Z,water_temp,30,26.49071930076702,22,2017-01-02,night
2017-01-02T22:00:00Z,water_temp,40,26.29167210711009,22,2017-01-02,night
2017-01-02T22:00:00Z,water_temp,50,26.280892425601817,22,2017-01-02,night
2017-01-02T23:00:00Z,water_temp,10,26.522493271559462,23,2017-01-02,night
2017-01-02T23:00:00Z,water_temp,20,26.513828612451622,23,2017-01-02,night
2017-01-02T23:00:00Z,water_temp,30,26.494996914593905,23,2017-01-02,night
2017-01-02T23:00:00Z,water_temp,40,26.29768639795439,23,2017-01-02,night
2017-01-02T23:00:00Z,water_temp,50,26.284007541698625,23,2017-01-02,night
